Italy,ITA,2015-01-01,53.48
Italy,ITA,2015-01-02,53.39
Italy,ITA,2015-01-03,53.41
Italy,ITA,2015-01-04,53.42
Italy,ITA,2015-01-05,53.54
Italy,ITA,2015-01-06,50.49
Italy,ITA,2015-01-07,60.31
Italy,ITA,2015-01-08,60.65
Italy,ITA,2015-01-09,56.09
Italy,ITA,2015-01-10,47.15
Italy,ITA,2015-01-11,39.52
Italy,ITA,2015-01-12,50.14
Italy,ITA,2015-01-13,54.97
Italy,ITA,2015-01-14,51.2
Italy,ITA,2015-01-15,53.06
Italy,ITA,2015-01-16,51.89
Italy,ITA,2015-01-17,46.89
Italy,ITA,2015-01-18,47.52
Italy,ITA,2015-01-19,52.68
Italy,ITA,2015-01-20,54.02
Italy,ITA,2015-01-21,53.4
Italy,ITA,2015-01-22,52.76
Italy,ITA,2015-01-23,52.81
Italy,ITA,2015-01-24,47.7
Italy,ITA,2015-01-25,42.24
Italy,ITA,2015-01-26,50.74
Italy,ITA,2015-01-27,52.06
Italy,ITA,2015-01-28,52.17
Italy,ITA,2015-01-29,51.65
Italy,ITA,2015-01-30,49.09
Italy,ITA,2015-01-31,51.16
Italy,ITA,2015-02-01,40.47
Italy,ITA,2015-02-02,53.63
Italy,ITA,2015-02-03,60.06
Italy,ITA,2015-02-04,56.7
Italy,ITA,2015-02-05,56.52
Italy,ITA,2015-02-06,53.61
Italy,ITA,2015-02-07,53.67
Italy,ITA,2015-02-08,44.61
Italy,ITA,2015-02-09,57.06
Italy,ITA,2015-02-10,58.92
Italy,ITA,2015-02-11,60.43
Italy,ITA,2015-02-12,61.47
Italy,ITA,2015-02-13,56.84
Italy,ITA,2015-02-14,59.01
Italy,ITA,2015-02-15,52.26
Italy,ITA,2015-02-16,55.77
Italy,ITA,2015-02-17,52.89
Italy,ITA,2015-02-18,55.62
Italy,ITA,2015-02-19,57.06
Italy,ITA,2015-02-20,56.32
Italy,ITA,2015-02-21,49.12
Italy,ITA,2015-02-22,50.71
Italy,ITA,2015-02-23,53.14
Italy,ITA,2015-02-24,53.01
Italy,ITA,2015-02-25,52.97
Italy,ITA,2015-02-26,55.28
Italy,ITA,2015-02-27,57.83
Italy,ITA,2015-02-28,51.66
Italy,ITA,2015-03-01,47.2
Italy,ITA,2015-03-02,46.9
Italy,ITA,2015-03-03,56.48
Italy,ITA,2015-03-04,53.28
Italy,ITA,2015-03-05,51.34
Italy,ITA,2015-03-06,49.4
Italy,ITA,2015-03-07,43.24
Italy,ITA,2015-03-08,45.56
Italy,ITA,2015-03-09,50.31
Italy,ITA,2015-03-10,53.61
Italy,ITA,2015-03-11,51.78
Italy,ITA,2015-03-12,46.31
Italy,ITA,2015-03-13,48.76
Italy,ITA,2015-03-14,51.79
Italy,ITA,2015-03-15,50.21
Italy,ITA,2015-03-16,55.26
Italy,ITA,2015-03-17,53.42
Italy,ITA,2015-03-18,52.56
Italy,ITA,2015-03-19,50.16
Italy,ITA,2015-03-20,61.7
Italy,ITA,2015-03-21,47.43
Italy,ITA,2015-03-22,47.96
Italy,ITA,2015-03-23,54.82
Italy,ITA,2015-03-24,57.04
Italy,ITA,2015-03-25,56.84
Italy,ITA,2015-03-26,54.14
Italy,ITA,2015-03-27,49.2
Italy,ITA,2015-03-28,37.57
Italy,ITA,2015-03-29,38.01
Italy,ITA,2015-03-30,42.02
Italy,ITA,2015-03-31,43.86
Italy,ITA,2015-04-01,43.74
Italy,ITA,2015-04-02,51.26
Italy,ITA,2015-04-03,44.93
Italy,ITA,2015-04-04,52.11
Italy,ITA,2015-04-05,38.07
Italy,ITA,2015-04-06,32.83
Italy,ITA,2015-04-07,47.64
Italy,ITA,2015-04-08,46.44
Italy,ITA,2015-04-09,49.22
Italy,ITA,2015-04-10,48.99
Italy,ITA,2015-04-11,53.66
Italy,ITA,2015-04-12,47.0
Italy,ITA,2015-04-13,52.96
Italy,ITA,2015-04-14,48.79
Italy,ITA,2015-04-15,48.56
Italy,ITA,2015-04-16,49.29
Italy,ITA,2015-04-17,45.93
Italy,ITA,2015-04-18,46.03
Italy,ITA,2015-04-19,48.78
Italy,ITA,2015-04-20,51.55
Italy,ITA,2015-04-21,43.44
Italy,ITA,2015-04-22,48.4
Italy,ITA,2015-04-23,49.22
Italy,ITA,2015-04-24,53.58
Italy,ITA,2015-04-25,50.3
Italy,ITA,2015-04-26,47.72
Italy,ITA,2015-04-27,54.11
Italy,ITA,2015-04-28,44.13
Italy,ITA,2015-04-29,49.63
Italy,ITA,2015-04-30,47.29
Italy,ITA,2015-05-01,36.74
Italy,ITA,2015-05-02,44.02
Italy,ITA,2015-05-03,44.93
Italy,ITA,2015-05-04,62.35
Italy,ITA,2015-05-05,53.78
Italy,ITA,2015-05-06,59.12
Italy,ITA,2015-05-07,53.23
Italy,ITA,2015-05-08,52.39
Italy,ITA,2015-05-09,42.76
Italy,ITA,2015-05-10,32.31
Italy,ITA,2015-05-11,45.49
Italy,ITA,2015-05-12,54.29
Italy,ITA,2015-05-13,53.6
Italy,ITA,2015-05-14,46.57
Italy,ITA,2015-05-15,49.7
Italy,ITA,2015-05-16,49.95
Italy,ITA,2015-05-17,38.43
Italy,ITA,2015-05-18,50.46
Italy,ITA,2015-05-19,49.65
Italy,ITA,2015-05-20,47.79
Italy,ITA,2015-05-21,48.24
Italy,ITA,2015-05-22,45.53
Italy,ITA,2015-05-23,38.76
Italy,ITA,2015-05-24,41.35
Italy,ITA,2015-05-25,47.75
Italy,ITA,2015-05-26,49.92
Italy,ITA,2015-05-27,45.22
Italy,ITA,2015-05-28,44.68
Italy,ITA,2015-05-29,48.59
Italy,ITA,2015-05-30,43.27
Italy,ITA,2015-05-31,44.64
Italy,ITA,2015-06-01,50.9
Italy,ITA,2015-06-02,45.27
Italy,ITA,2015-06-03,52.51
Italy,ITA,2015-06-04,54.53
Italy,ITA,2015-06-05,51.97
Italy,ITA,2015-06-06,47.61
Italy,ITA,2015-06-07,46.2
Italy,ITA,2015-06-08,52.69
Italy,ITA,2015-06-09,50.76
Italy,ITA,2015-06-10,49.9
Italy,ITA,2015-06-11,49.9
Italy,ITA,2015-06-12,55.74
Italy,ITA,2015-06-13,51.28
Italy,ITA,2015-06-14,45.99
Italy,ITA,2015-06-15,50.88
Italy,ITA,2015-06-16,54.31
Italy,ITA,2015-06-17,55.07
Italy,ITA,2015-06-18,47.05
Italy,ITA,2015-06-19,47.26
Italy,ITA,2015-06-20,43.59
Italy,ITA,2015-06-21,34.6
Italy,ITA,2015-06-22,45.53
Italy,ITA,2015-06-23,45.53
Italy,ITA,2015-06-24,48.3
Italy,ITA,2015-06-25,48.74
Italy,ITA,2015-06-26,46.59
Italy,ITA,2015-06-27,43.15
Italy,ITA,2015-06-28,43.55
Italy,ITA,2015-06-29,48.57
Italy,ITA,2015-06-30,51.22
Italy,ITA,2015-07-01,49.21
Italy,ITA,2015-07-02,52.42
Italy,ITA,2015-07-03,53.21
Italy,ITA,2015-07-04,49.68
Italy,ITA,2015-07-05,48.84
Italy,ITA,2015-07-06,62.12
Italy,ITA,2015-07-07,68.42
Italy,ITA,2015-07-08,71.34
Italy,ITA,2015-07-09,74.51
Italy,ITA,2015-07-10,65.74
Italy,ITA,2015-07-11,49.7
Italy,ITA,2015-07-12,49.4
Italy,ITA,2015-07-13,60.79
Italy,ITA,2015-07-14,68.9
Italy,ITA,2015-07-15,76.42
Italy,ITA,2015-07-16,77.31
Italy,ITA,2015-07-17,75.81
Italy,ITA,2015-07-18,62.77
Italy,ITA,2015-07-19,56.94
Italy,ITA,2015-07-20,72.14
Italy,ITA,2015-07-21,81.53
Italy,ITA,2015-07-22,106.38
Italy,ITA,2015-07-23,126.18
Italy,ITA,2015-07-24,87.7
Italy,ITA,2015-07-25,58.24
Italy,ITA,2015-07-26,50.37
Italy,ITA,2015-07-27,64.96
Italy,ITA,2015-07-28,67.92
Italy,ITA,2015-07-29,73.24
Italy,ITA,2015-07-30,69.46
Italy,ITA,2015-07-31,67.8
Italy,ITA,2015-08-01,58.29
Italy,ITA,2015-08-02,57.64
Italy,ITA,2015-08-03,60.86
Italy,ITA,2015-08-04,60.44
Italy,ITA,2015-08-05,60.05
Italy,ITA,2015-08-06,64.66
Italy,ITA,2015-08-07,62.49
Italy,ITA,2015-08-08,60.26
Italy,ITA,2015-08-09,55.69
Italy,ITA,2015-08-10,57.16
Italy,ITA,2015-08-11,55.97
Italy,ITA,2015-08-12,53.5
Italy,ITA,2015-08-13,51.44
Italy,ITA,2015-08-14,51.78
Italy,ITA,2015-08-15,47.51
Italy,ITA,2015-08-16,45.56
Italy,ITA,2015-08-17,48.26
Italy,ITA,2015-08-18,49.57
Italy,ITA,2015-08-19,48.29
Italy,ITA,2015-08-20,43.11
Italy,ITA,2015-08-21,45.5
Italy,ITA,2015-08-22,45.88
Italy,ITA,2015-08-23,43.89
Italy,ITA,2015-08-24,50.34
Italy,ITA,2015-08-25,48.81
Italy,ITA,2015-08-26,51.69
Italy,ITA,2015-08-27,49.54
Italy,ITA,2015-08-28,53.11
Italy,ITA,2015-08-29,48.38
Italy,ITA,2015-08-30,48.86
Italy,ITA,2015-08-31,56.54
Italy,ITA,2015-09-01,59.96
Italy,ITA,2015-09-02,58.5
Italy,ITA,2015-09-03,56.2
Italy,ITA,2015-09-04,56.03
Italy,ITA,2015-09-05,52.13
Italy,ITA,2015-09-06,44.74
Italy,ITA,2015-09-07,53.84
Italy,ITA,2015-09-08,51.42
Italy,ITA,2015-09-09,51.98
Italy,ITA,2015-09-10,50.44
Italy,ITA,2015-09-11,54.19
Italy,ITA,2015-09-12,47.53
Italy,ITA,2015-09-13,44.44
Italy,ITA,2015-09-14,50.04
Italy,ITA,2015-09-15,51.18
Italy,ITA,2015-09-16,52.05
Italy,ITA,2015-09-17,57.9
Italy,ITA,2015-09-18,50.5
Italy,ITA,2015-09-19,45.44
Italy,ITA,2015-09-20,39.37
Italy,ITA,2015-09-21,44.42
Italy,ITA,2015-09-22,51.5
Italy,ITA,2015-09-23,48.49
Italy,ITA,2015-09-24,47.36
Italy,ITA,2015-09-25,47.13
Italy,ITA,2015-09-26,41.98
Italy,ITA,2015-09-27,37.76
Italy,ITA,2015-09-28,45.11
Italy,ITA,2015-09-29,47.02
Italy,ITA,2015-09-30,44.95
Italy,ITA,2015-10-01,47.47
Italy,ITA,2015-10-02,51.94
Italy,ITA,2015-10-03,44.06
Italy,ITA,2015-10-04,41.41
Italy,ITA,2015-10-05,46.7
Italy,ITA,2015-10-06,46.62
Italy,ITA,2015-10-07,46.28
Italy,ITA,2015-10-08,49.64
Italy,ITA,2015-10-09,47.91
Italy,ITA,2015-10-10,39.57
Italy,ITA,2015-10-11,37.36
Italy,ITA,2015-10-12,49.26
Italy,ITA,2015-10-13,50.47
Italy,ITA,2015-10-14,50.72
Italy,ITA,2015-10-15,50.37
Italy,ITA,2015-10-16,54.82
Italy,ITA,2015-10-17,44.81
Italy,ITA,2015-10-18,42.2
Italy,ITA,2015-10-19,54.86
Italy,ITA,2015-10-20,53.43
Italy,ITA,2015-10-21,52.22
Italy,ITA,2015-10-22,47.46
Italy,ITA,2015-10-23,48.35
Italy,ITA,2015-10-24,45.71
Italy,ITA,2015-10-25,42.35
Italy,ITA,2015-10-26,50.23
Italy,ITA,2015-10-27,52.94
Italy,ITA,2015-10-28,54.58
Italy,ITA,2015-10-29,50.36
Italy,ITA,2015-10-30,46.81
Italy,ITA,2015-10-31,40.54
Italy,ITA,2015-11-01,36.22
Italy,ITA,2015-11-02,46.22
Italy,ITA,2015-11-03,48.55
Italy,ITA,2015-11-04,51.69
Italy,ITA,2015-11-05,53.1
Italy,ITA,2015-11-06,50.2
Italy,ITA,2015-11-07,44.77
Italy,ITA,2015-11-08,37.67
Italy,ITA,2015-11-09,55.71
Italy,ITA,2015-11-10,60.21
Italy,ITA,2015-11-11,57.61
Italy,ITA,2015-11-12,58.86
Italy,ITA,2015-11-13,60.07
Italy,ITA,2015-11-14,46.69
Italy,ITA,2015-11-15,45.98
Italy,ITA,2015-11-16,57.89
Italy,ITA,2015-11-17,60.34
Italy,ITA,2015-11-18,72.22
Italy,ITA,2015-11-19,72.28
Italy,ITA,2015-11-20,60.98
Italy,ITA,2015-11-21,43.22
Italy,ITA,2015-11-22,42.33
Italy,ITA,2015-11-23,71.6
Italy,ITA,2015-11-24,68.12
Italy,ITA,2015-11-25,64.35
Italy,ITA,2015-11-26,60.35
Italy,ITA,2015-11-27,60.46
Italy,ITA,2015-11-28,58.9
Italy,ITA,2015-11-29,49.82
Italy,ITA,2015-11-30,58.62
Italy,ITA,2015-12-01,65.69
Italy,ITA,2015-12-02,69.41
Italy,ITA,2015-12-03,63.33
Italy,ITA,2015-12-04,68.53
Italy,ITA,2015-12-05,65.86
Italy,ITA,2015-12-06,52.87
Italy,ITA,2015-12-07,55.55
Italy,ITA,2015-12-08,50.41
Italy,ITA,2015-12-09,61.91
Italy,ITA,2015-12-10,57.63
Italy,ITA,2015-12-11,58.0
Italy,ITA,2015-12-12,56.23
Italy,ITA,2015-12-13,49.8
Italy,ITA,2015-12-14,60.84
Italy,ITA,2015-12-15,65.42
Italy,ITA,2015-12-16,69.7
Italy,ITA,2015-12-17,63.61
Italy,ITA,2015-12-18,63.7
Italy,ITA,2015-12-19,54.44
Italy,ITA,2015-12-20,47.8
Italy,ITA,2015-12-21,57.56
Italy,ITA,2015-12-22,54.54
Italy,ITA,2015-12-23,52.92
Italy,ITA,2015-12-24,47.81
Italy,ITA,2015-12-25,40.3
Italy,ITA,2015-12-26,39.87
Italy,ITA,2015-12-27,48.7
Italy,ITA,2015-12-28,47.78
Italy,ITA,2015-12-29,45.22
Italy,ITA,2015-12-30,43.91
Italy,ITA,2015-12-31,49.16
Italy,ITA,2016-01-01,43.86
Italy,ITA,2016-01-02,46.16
Italy,ITA,2016-01-03,36.28
Italy,ITA,2016-01-04,43.72
Italy,ITA,2016-01-05,44.24
Italy,ITA,2016-01-06,46.43
Italy,ITA,2016-01-07,53.19
Italy,ITA,2016-01-08,49.52
Italy,ITA,2016-01-09,42.39
Italy,ITA,2016-01-10,36.25
Italy,ITA,2016-01-11,43.85
Italy,ITA,2016-01-12,47.06
Italy,ITA,2016-01-13,45.29
Italy,ITA,2016-01-14,48.69
Italy,ITA,2016-01-15,44.96
Italy,ITA,2016-01-16,43.47
Italy,ITA,2016-01-17,38.64
Italy,ITA,2016-01-18,50.81
Italy,ITA,2016-01-19,64.31
Italy,ITA,2016-01-20,62.71
Italy,ITA,2016-01-21,60.49
Italy,ITA,2016-01-22,53.33
Italy,ITA,2016-01-23,45.55
Italy,ITA,2016-01-24,40.99
Italy,ITA,2016-01-25,47.97
Italy,ITA,2016-01-26,47.72
Italy,ITA,2016-01-27,47.23
Italy,ITA,2016-01-28,47.72
Italy,ITA,2016-01-29,47.32
Italy,ITA,2016-01-30,42.39
Italy,ITA,2016-01-31,27.89
Italy,ITA,2016-02-01,43.31
Italy,ITA,2016-02-02,44.43
Italy,ITA,2016-02-03,39.81
Italy,ITA,2016-02-04,37.91
Italy,ITA,2016-02-05,39.57
Italy,ITA,2016-02-06,40.51
Italy,ITA,2016-02-07,37.29
Italy,ITA,2016-02-08,39.42
Italy,ITA,2016-02-09,37.11
Italy,ITA,2016-02-10,34.95
Italy,ITA,2016-02-11,37.79
Italy,ITA,2016-02-12,38.03
Italy,ITA,2016-02-13,31.8
Italy,ITA,2016-02-14,34.94
Italy,ITA,2016-02-15,39.48
Italy,ITA,2016-02-16,40.13
Italy,ITA,2016-02-17,39.6
Italy,ITA,2016-02-18,38.64
Italy,ITA,2016-02-19,36.3
Italy,ITA,2016-02-20,35.01
Italy,ITA,2016-02-21,27.2
Italy,ITA,2016-02-22,36.82
Italy,ITA,2016-02-23,35.95
Italy,ITA,2016-02-24,36.33
Italy,ITA,2016-02-25,37.12
Italy,ITA,2016-02-26,37.43
Italy,ITA,2016-02-27,34.04
Italy,ITA,2016-02-28,27.69
Italy,ITA,2016-02-29,33.69
Italy,ITA,2016-03-01,34.8
Italy,ITA,2016-03-02,34.9
Italy,ITA,2016-03-03,32.8
Italy,ITA,2016-03-04,35.79
Italy,ITA,2016-03-05,34.44
Italy,ITA,2016-03-06,34.73
Italy,ITA,2016-03-07,37.97
Italy,ITA,2016-03-08,39.22
Italy,ITA,2016-03-09,37.98
Italy,ITA,2016-03-10,40.03
Italy,ITA,2016-03-11,36.69
Italy,ITA,2016-03-12,34.6
Italy,ITA,2016-03-13,30.41
Italy,ITA,2016-03-14,34.53
Italy,ITA,2016-03-15,40.48
Italy,ITA,2016-03-16,42.2
Italy,ITA,2016-03-17,36.76
Italy,ITA,2016-03-18,37.38
Italy,ITA,2016-03-19,33.42
Italy,ITA,2016-03-20,31.64
Italy,ITA,2016-03-21,34.37
Italy,ITA,2016-03-22,34.24
Italy,ITA,2016-03-23,33.88
Italy,ITA,2016-03-24,31.57
Italy,ITA,2016-03-25,31.51
Italy,ITA,2016-03-26,39.09
Italy,ITA,2016-03-27,33.69
Italy,ITA,2016-03-28,33.71
Italy,ITA,2016-03-29,34.84
Italy,ITA,2016-03-30,32.57
Italy,ITA,2016-03-31,32.06
Italy,ITA,2016-04-01,34.14
Italy,ITA,2016-04-02,35.96
Italy,ITA,2016-04-03,32.92
Italy,ITA,2016-04-04,33.69
Italy,ITA,2016-04-05,31.71
Italy,ITA,2016-04-06,30.89
Italy,ITA,2016-04-07,29.9
Italy,ITA,2016-04-08,30.99
Italy,ITA,2016-04-09,29.95
Italy,ITA,2016-04-10,28.69
Italy,ITA,2016-04-11,29.22
Italy,ITA,2016-04-12,31.06
Italy,ITA,2016-04-13,32.66
Italy,ITA,2016-04-14,31.66
Italy,ITA,2016-04-15,31.3
Italy,ITA,2016-04-16,30.39
Italy,ITA,2016-04-17,31.88
Italy,ITA,2016-04-18,33.71
Italy,ITA,2016-04-19,28.28
Italy,ITA,2016-04-20,25.36
Italy,ITA,2016-04-21,33.27
Italy,ITA,2016-04-22,31.72
Italy,ITA,2016-04-23,33.52
Italy,ITA,2016-04-24,26.02
Italy,ITA,2016-04-25,28.26
Italy,ITA,2016-04-26,33.58
Italy,ITA,2016-04-27,34.63
Italy,ITA,2016-04-28,40.34
Italy,ITA,2016-04-29,35.02
Italy,ITA,2016-04-30,35.57
Italy,ITA,2016-05-01,32.07
Italy,ITA,2016-05-02,37.26
Italy,ITA,2016-05-03,33.68
Italy,ITA,2016-05-04,34.65
Italy,ITA,2016-05-05,35.88
Italy,ITA,2016-05-06,37.27
Italy,ITA,2016-05-07,34.17
Italy,ITA,2016-05-08,31.18
Italy,ITA,2016-05-09,37.19
Italy,ITA,2016-05-10,38.27
Italy,ITA,2016-05-11,39.95
Italy,ITA,2016-05-12,34.96
Italy,ITA,2016-05-13,33.87
Italy,ITA,2016-05-14,31.18
Italy,ITA,2016-05-15,28.23
Italy,ITA,2016-05-16,34.79
Italy,ITA,2016-05-17,35.29
Italy,ITA,2016-05-18,37.2
Italy,ITA,2016-05-19,37.5
Italy,ITA,2016-05-20,34.45
Italy,ITA,2016-05-21,25.55
Italy,ITA,2016-05-22,28.14
Italy,ITA,2016-05-23,32.01
Italy,ITA,2016-05-24,30.49
Italy,ITA,2016-05-25,35.39
Italy,ITA,2016-05-26,37.21
Italy,ITA,2016-05-27,36.72
Italy,ITA,2016-05-28,31.3
Italy,ITA,2016-05-29,30.35
Italy,ITA,2016-05-30,39.68
Italy,ITA,2016-05-31,37.97
Italy,ITA,2016-06-01,41.11
Italy,ITA,2016-06-02,33.23
Italy,ITA,2016-06-03,39.59
Italy,ITA,2016-06-04,37.62
Italy,ITA,2016-06-05,34.59
Italy,ITA,2016-06-06,37.72
Italy,ITA,2016-06-07,40.23
Italy,ITA,2016-06-08,37.85
Italy,ITA,2016-06-09,39.86
Italy,ITA,2016-06-10,39.49
Italy,ITA,2016-06-11,30.85
Italy,ITA,2016-06-12,28.75
Italy,ITA,2016-06-13,34.64
Italy,ITA,2016-06-14,32.8
Italy,ITA,2016-06-15,38.0
Italy,ITA,2016-06-16,32.98
Italy,ITA,2016-06-17,32.38
Italy,ITA,2016-06-18,29.95
Italy,ITA,2016-06-19,28.53
Italy,ITA,2016-06-20,35.05
Italy,ITA,2016-06-21,36.84
Italy,ITA,2016-06-22,39.3
Italy,ITA,2016-06-23,36.95
Italy,ITA,2016-06-24,45.24
Italy,ITA,2016-06-25,32.08
Italy,ITA,2016-06-26,29.8
Italy,ITA,2016-06-27,40.03
Italy,ITA,2016-06-28,37.57
Italy,ITA,2016-06-29,38.97
Italy,ITA,2016-06-30,47.45
Italy,ITA,2016-07-01,42.17
Italy,ITA,2016-07-02,43.64
Italy,ITA,2016-07-03,34.98
Italy,ITA,2016-07-04,46.28
Italy,ITA,2016-07-05,45.11
Italy,ITA,2016-07-06,45.46
Italy,ITA,2016-07-07,45.7
Italy,ITA,2016-07-08,47.83
Italy,ITA,2016-07-09,38.6
Italy,ITA,2016-07-10,38.92
Italy,ITA,2016-07-11,54.99
Italy,ITA,2016-07-12,71.18
Italy,ITA,2016-07-13,48.44
Italy,ITA,2016-07-14,42.89
Italy,ITA,2016-07-15,39.04
Italy,ITA,2016-07-16,30.14
Italy,ITA,2016-07-17,29.45
Italy,ITA,2016-07-18,39.77
Italy,ITA,2016-07-19,40.43
Italy,ITA,2016-07-20,41.49
Italy,ITA,2016-07-21,46.69
Italy,ITA,2016-07-22,43.12
Italy,ITA,2016-07-23,42.56
Italy,ITA,2016-07-24,37.29
Italy,ITA,2016-07-25,43.75
Italy,ITA,2016-07-26,43.4
Italy,ITA,2016-07-27,42.87
Italy,ITA,2016-07-28,43.47
Italy,ITA,2016-07-29,41.69
Italy,ITA,2016-07-30,39.58
Italy,ITA,2016-07-31,38.37
Italy,ITA,2016-08-01,40.68
Italy,ITA,2016-08-02,41.03
Italy,ITA,2016-08-03,40.89
Italy,ITA,2016-08-04,41.26
