Italy,ITA,2015-01-01,53.48
Italy,ITA,2016-08-05,40.41
Italy,ITA,2016-08-06,37.73
Italy,ITA,2016-08-07,33.48
Italy,ITA,2016-08-08,38.98
Italy,ITA,2016-08-09,37.05
Italy,ITA,2016-08-10,34.14
Italy,ITA,2016-08-11,36.02
Italy,ITA,2016-08-12,33.89
Italy,ITA,2016-08-13,30.49
Italy,ITA,2016-08-14,32.7
Italy,ITA,2016-08-15,34.23
Italy,ITA,2016-08-16,37.94
Italy,ITA,2016-08-17,35.86
Italy,ITA,2016-08-18,35.44
Italy,ITA,2016-08-19,37.83
Italy,ITA,2016-08-20,35.37
Italy,ITA,2016-08-21,36.36
Italy,ITA,2016-08-22,35.26
Italy,ITA,2016-08-23,34.31
Italy,ITA,2016-08-24,35.36
Italy,ITA,2016-08-25,35.1
Italy,ITA,2016-08-26,38.86
Italy,ITA,2016-08-27,36.93
Italy,ITA,2016-08-28,36.02
Italy,ITA,2016-08-29,41.52
Italy,ITA,2016-08-30,42.69
Italy,ITA,2016-08-31,44.19
Italy,ITA,2016-09-01,48.33
Italy,ITA,2016-09-02,49.79
Italy,ITA,2016-09-03,39.92
Italy,ITA,2016-09-04,36.37
Italy,ITA,2016-09-05,44.56
Italy,ITA,2016-09-06,45.47
Italy,ITA,2016-09-07,59.91
Italy,ITA,2016-09-08,46.39
Italy,ITA,2016-09-09,41.92
Italy,ITA,2016-09-10,36.9
Italy,ITA,2016-09-11,35.83
Italy,ITA,2016-09-12,46.25
Italy,ITA,2016-09-13,45.35
Italy,ITA,2016-09-14,44.77
Italy,ITA,2016-09-15,45.94
Italy,ITA,2016-09-16,43.53
Italy,ITA,2016-09-17,38.01
Italy,ITA,2016-09-18,33.96
Italy,ITA,2016-09-19,40.03
Italy,ITA,2016-09-20,42.18
Italy,ITA,2016-09-21,42.96
Italy,ITA,2016-09-22,41.87
Italy,ITA,2016-09-23,45.04
Italy,ITA,2016-09-24,38.93
Italy,ITA,2016-09-25,36.45
Italy,ITA,2016-09-26,42.65
Italy,ITA,2016-09-27,43.16
Italy,ITA,2016-09-28,44.18
Italy,ITA,2016-09-29,42.85
Italy,ITA,2016-09-30,44.05
Italy,ITA,2016-10-01,45.28
Italy,ITA,2016-10-02,39.22
Italy,ITA,2016-10-03,45.76
Italy,ITA,2016-10-04,45.38
Italy,ITA,2016-10-05,45.55
Italy,ITA,2016-10-06,50.17
Italy,ITA,2016-10-07,54.0
Italy,ITA,2016-10-08,43.79
Italy,ITA,2016-10-09,41.11
Italy,ITA,2016-10-10,52.81
Italy,ITA,2016-10-11,58.32
Italy,ITA,2016-10-12,54.97
Italy,ITA,2016-10-13,55.94
Italy,ITA,2016-10-14,53.28
Italy,ITA,2016-10-15,43.73
Italy,ITA,2016-10-16,41.57
Italy,ITA,2016-10-17,55.62
Italy,ITA,2016-10-18,59.78
Italy,ITA,2016-10-19,59.75
Italy,ITA,2016-10-20,65.38
Italy,ITA,2016-10-21,65.58
Italy,ITA,2016-10-22,54.76
Italy,ITA,2016-10-23,49.15
Italy,ITA,2016-10-24,66.23
Italy,ITA,2016-10-25,70.54
Italy,ITA,2016-10-26,66.35
Italy,ITA,2016-10-27,56.3
Italy,ITA,2016-10-28,55.9
Italy,ITA,2016-10-29,50.11
Italy,ITA,2016-10-30,49.14
Italy,ITA,2016-10-31,49.03
Italy,ITA,2016-11-01,51.14
Italy,ITA,2016-11-02,58.69
Italy,ITA,2016-11-03,60.89
Italy,ITA,2016-11-04,65.58
Italy,ITA,2016-11-05,49.04
Italy,ITA,2016-11-06,45.3
Italy,ITA,2016-11-07,70.58
Italy,ITA,2016-11-08,65.23
Italy,ITA,2016-11-09,64.97
Italy,ITA,2016-11-10,61.78
Italy,ITA,2016-11-11,56.73
Italy,ITA,2016-11-12,53.51
Italy,ITA,2016-11-13,55.79
Italy,ITA,2016-11-14,78.74
Italy,ITA,2016-11-15,79.53
Italy,ITA,2016-11-16,68.13
Italy,ITA,2016-11-17,61.16
Italy,ITA,2016-11-18,58.46
Italy,ITA,2016-11-19,52.44
Italy,ITA,2016-11-20,49.33
Italy,ITA,2016-11-21,54.89
Italy,ITA,2016-11-22,56.6
Italy,ITA,2016-11-23,53.39
Italy,ITA,2016-11-24,53.1
Italy,ITA,2016-11-25,52.94
Italy,ITA,2016-11-26,47.26
Italy,ITA,2016-11-27,42.43
Italy,ITA,2016-11-28,57.65
Italy,ITA,2016-11-29,57.01
Italy,ITA,2016-11-30,67.14
Italy,ITA,2016-12-01,74.23
Italy,ITA,2016-12-02,66.91
Italy,ITA,2016-12-03,54.75
Italy,ITA,2016-12-04,44.74
Italy,ITA,2016-12-05,61.6
Italy,ITA,2016-12-06,64.05
Italy,ITA,2016-12-07,57.85
Italy,ITA,2016-12-08,51.73
Italy,ITA,2016-12-09,54.38
Italy,ITA,2016-12-10,51.14
Italy,ITA,2016-12-11,51.52
Italy,ITA,2016-12-12,57.22
Italy,ITA,2016-12-13,59.54
Italy,ITA,2016-12-14,63.31
Italy,ITA,2016-12-15,63.7
Italy,ITA,2016-12-16,59.75
Italy,ITA,2016-12-17,51.9
Italy,ITA,2016-12-18,51.58
Italy,ITA,2016-12-19,61.36
Italy,ITA,2016-12-20,61.67
Italy,ITA,2016-12-21,63.22
Italy,ITA,2016-12-22,65.13
Italy,ITA,2016-12-23,55.86
Italy,ITA,2016-12-24,50.38
Italy,ITA,2016-12-25,42.98
Italy,ITA,2016-12-26,47.84
Italy,ITA,2016-12-27,56.11
Italy,ITA,2016-12-28,48.26
Italy,ITA,2016-12-29,46.42
Italy,ITA,2016-12-30,56.17
Italy,ITA,2016-12-31,52.01
Italy,ITA,2017-01-01,50.78
Italy,ITA,2017-01-02,58.88
Italy,ITA,2017-01-03,56.14
Italy,ITA,2017-01-04,60.2
Italy,ITA,2017-01-05,54.33
Italy,ITA,2017-01-06,54.24
Italy,ITA,2017-01-07,56.67
Italy,ITA,2017-01-08,56.68
Italy,ITA,2017-01-09,65.62
Italy,ITA,2017-01-10,82.82
Italy,ITA,2017-01-11,77.95
Italy,ITA,2017-01-12,82.05
Italy,ITA,2017-01-13,76.97
Italy,ITA,2017-01-14,62.75
Italy,ITA,2017-01-15,61.93
Italy,ITA,2017-01-16,80.93
Italy,ITA,2017-01-17,92.84
Italy,ITA,2017-01-18,81.75
Italy,ITA,2017-01-19,82.56
Italy,ITA,2017-01-20,84.03
Italy,ITA,2017-01-21,64.23
Italy,ITA,2017-01-22,65.01
Italy,ITA,2017-01-23,87.4
Italy,ITA,2017-01-24,99.41
Italy,ITA,2017-01-25,101.33
Italy,ITA,2017-01-26,93.63
Italy,ITA,2017-01-27,72.27
Italy,ITA,2017-01-28,60.92
Italy,ITA,2017-01-29,59.14
Italy,ITA,2017-01-30,75.59
Italy,ITA,2017-01-31,75.59
Italy,ITA,2017-02-01,73.7
Italy,ITA,2017-02-02,64.53
Italy,ITA,2017-02-03,62.97
Italy,ITA,2017-02-04,50.91
Italy,ITA,2017-02-05,48.81
Italy,ITA,2017-02-06,66.51
Italy,ITA,2017-02-07,60.75
Italy,ITA,2017-02-08,63.0
Italy,ITA,2017-02-09,61.68
Italy,ITA,2017-02-10,65.38
Italy,ITA,2017-02-11,55.46
Italy,ITA,2017-02-12,50.29
Italy,ITA,2017-02-13,54.53
Italy,ITA,2017-02-14,53.72
Italy,ITA,2017-02-15,52.31
Italy,ITA,2017-02-16,55.15
Italy,ITA,2017-02-17,53.29
Italy,ITA,2017-02-18,48.57
Italy,ITA,2017-02-19,49.43
Italy,ITA,2017-02-20,63.53
Italy,ITA,2017-02-21,52.88
Italy,ITA,2017-02-22,49.41
Italy,ITA,2017-02-23,50.59
Italy,ITA,2017-02-24,50.09
Italy,ITA,2017-02-25,48.67
Italy,ITA,2017-02-26,47.21
Italy,ITA,2017-02-27,51.27
Italy,ITA,2017-02-28,48.84
Italy,ITA,2017-03-01,47.5
Italy,ITA,2017-03-02,50.1
Italy,ITA,2017-03-03,48.18
Italy,ITA,2017-03-04,45.07
Italy,ITA,2017-03-05,48.98
Italy,ITA,2017-03-06,43.78
Italy,ITA,2017-03-07,46.64
Italy,ITA,2017-03-08,44.21
Italy,ITA,2017-03-09,44.47
Italy,ITA,2017-03-10,44.67
Italy,ITA,2017-03-11,36.12
Italy,ITA,2017-03-12,44.49
Italy,ITA,2017-03-13,47.28
Italy,ITA,2017-03-14,45.22
Italy,ITA,2017-03-15,44.31
Italy,ITA,2017-03-16,42.61
Italy,ITA,2017-03-17,46.48
Italy,ITA,2017-03-18,40.27
Italy,ITA,2017-03-19,41.16
Italy,ITA,2017-03-20,50.59
Italy,ITA,2017-03-21,47.68
Italy,ITA,2017-03-22,47.11
Italy,ITA,2017-03-23,43.23
Italy,ITA,2017-03-24,45.4
Italy,ITA,2017-03-25,43.39
Italy,ITA,2017-03-26,39.89
Italy,ITA,2017-03-27,40.17
Italy,ITA,2017-03-28,42.64
Italy,ITA,2017-03-29,41.94
Italy,ITA,2017-03-30,39.86
Italy,ITA,2017-03-31,43.26
Italy,ITA,2017-04-01,41.61
Italy,ITA,2017-04-02,39.09
Italy,ITA,2017-04-03,43.28
Italy,ITA,2017-04-04,47.98
Italy,ITA,2017-04-05,51.33
Italy,ITA,2017-04-06,44.65
Italy,ITA,2017-04-07,44.36
Italy,ITA,2017-04-08,41.85
Italy,ITA,2017-04-09,40.81
Italy,ITA,2017-04-10,42.37
Italy,ITA,2017-04-11,41.64
Italy,ITA,2017-04-12,44.54
Italy,ITA,2017-04-13,40.24
Italy,ITA,2017-04-14,41.16
Italy,ITA,2017-04-15,40.69
Italy,ITA,2017-04-16,37.13
Italy,ITA,2017-04-17,36.91
Italy,ITA,2017-04-18,41.95
Italy,ITA,2017-04-19,43.08
Italy,ITA,2017-04-20,42.67
Italy,ITA,2017-04-21,46.46
Italy,ITA,2017-04-22,44.49
Italy,ITA,2017-04-23,40.21
Italy,ITA,2017-04-24,51.75
Italy,ITA,2017-04-25,39.87
Italy,ITA,2017-04-26,45.71
Italy,ITA,2017-04-27,46.78
Italy,ITA,2017-04-28,43.71
Italy,ITA,2017-04-29,40.98
Italy,ITA,2017-04-30,39.19
Italy,ITA,2017-05-01,39.83
Italy,ITA,2017-05-02,49.99
Italy,ITA,2017-05-03,49.35
Italy,ITA,2017-05-04,48.01
Italy,ITA,2017-05-05,46.23
Italy,ITA,2017-05-06,43.95
Italy,ITA,2017-05-07,35.64
Italy,ITA,2017-05-08,46.65
Italy,ITA,2017-05-09,43.74
Italy,ITA,2017-05-10,47.82
Italy,ITA,2017-05-11,45.33
Italy,ITA,2017-05-12,42.55
Italy,ITA,2017-05-13,43.24
Italy,ITA,2017-05-14,37.99
Italy,ITA,2017-05-15,41.58
Italy,ITA,2017-05-16,39.68
Italy,ITA,2017-05-17,41.32
Italy,ITA,2017-05-18,46.53
Italy,ITA,2017-05-19,39.79
Italy,ITA,2017-05-20,37.36
Italy,ITA,2017-05-21,29.06
Italy,ITA,2017-05-22,45.35
Italy,ITA,2017-05-23,45.38
Italy,ITA,2017-05-24,45.09
Italy,ITA,2017-05-25,46.38
Italy,ITA,2017-05-26,44.13
Italy,ITA,2017-05-27,39.15
Italy,ITA,2017-05-28,32.42
Italy,ITA,2017-05-29,42.56
Italy,ITA,2017-05-30,49.07
Italy,ITA,2017-05-31,48.46
Italy,ITA,2017-06-01,50.08
Italy,ITA,2017-06-02,41.36
Italy,ITA,2017-06-03,45.47
Italy,ITA,2017-06-04,37.03
Italy,ITA,2017-06-05,51.93
Italy,ITA,2017-06-06,49.34
Italy,ITA,2017-06-07,44.34
Italy,ITA,2017-06-08,43.44
Italy,ITA,2017-06-09,46.47
Italy,ITA,2017-06-10,42.45
Italy,ITA,2017-06-11,41.88
Italy,ITA,2017-06-12,50.69
Italy,ITA,2017-06-13,49.16
Italy,ITA,2017-06-14,55.38
Italy,ITA,2017-06-15,54.91
Italy,ITA,2017-06-16,56.0
Italy,ITA,2017-06-17,46.97
Italy,ITA,2017-06-18,35.61
Italy,ITA,2017-06-19,49.98
Italy,ITA,2017-06-20,56.6
Italy,ITA,2017-06-21,59.64
Italy,ITA,2017-06-22,59.66
Italy,ITA,2017-06-23,61.24
Italy,ITA,2017-06-24,48.28
Italy,ITA,2017-06-25,43.52
Italy,ITA,2017-06-26,52.03
Italy,ITA,2017-06-27,49.43
Italy,ITA,2017-06-28,47.82
Italy,ITA,2017-06-29,46.54
Italy,ITA,2017-06-30,47.88
Italy,ITA,2017-07-01,46.2
Italy,ITA,2017-07-02,36.88
Italy,ITA,2017-07-03,42.24
Italy,ITA,2017-07-04,46.9
Italy,ITA,2017-07-05,49.38
Italy,ITA,2017-07-06,49.65
Italy,ITA,2017-07-07,51.86
Italy,ITA,2017-07-08,50.67
Italy,ITA,2017-07-09,45.48
Italy,ITA,2017-07-10,51.92
Italy,ITA,2017-07-11,55.96
Italy,ITA,2017-07-12,63.57
Italy,ITA,2017-07-13,58.49
Italy,ITA,2017-07-14,56.56
Italy,ITA,2017-07-15,44.3
Italy,ITA,2017-07-16,36.88
Italy,ITA,2017-07-17,49.35
Italy,ITA,2017-07-18,52.79
Italy,ITA,2017-07-19,56.62
Italy,ITA,2017-07-20,56.97
Italy,ITA,2017-07-21,57.25
Italy,ITA,2017-07-22,44.57
Italy,ITA,2017-07-23,42.45
Italy,ITA,2017-07-24,50.48
Italy,ITA,2017-07-25,47.18
Italy,ITA,2017-07-26,50.76
Italy,ITA,2017-07-27,53.5
Italy,ITA,2017-07-28,51.14
Italy,ITA,2017-07-29,49.97
Italy,ITA,2017-07-30,44.17
Italy,ITA,2017-07-31,65.94
Italy,ITA,2017-08-01,64.17
Italy,ITA,2017-08-02,78.77
Italy,ITA,2017-08-03,104.47
Italy,ITA,2017-08-04,93.18
Italy,ITA,2017-08-05,54.55
Italy,ITA,2017-08-06,46.66
Italy,ITA,2017-08-07,52.37
Italy,ITA,2017-08-08,52.11
Italy,ITA,2017-08-09,61.54
Italy,ITA,2017-08-10,50.18
Italy,ITA,2017-08-11,44.13
Italy,ITA,2017-08-12,48.9
Italy,ITA,2017-08-13,40.08
Italy,ITA,2017-08-14,43.83
Italy,ITA,2017-08-15,42.04
Italy,ITA,2017-08-16,52.17
Italy,ITA,2017-08-17,50.21
Italy,ITA,2017-08-18,50.07
Italy,ITA,2017-08-19,47.05
Italy,ITA,2017-08-20,41.72
Italy,ITA,2017-08-21,48.98
Italy,ITA,2017-08-22,51.77
Italy,ITA,2017-08-23,51.16
Italy,ITA,2017-08-24,50.84
Italy,ITA,2017-08-25,54.27
Italy,ITA,2017-08-26,51.85
Italy,ITA,2017-08-27,46.32
Italy,ITA,2017-08-28,73.36
Italy,ITA,2017-08-29,60.48
Italy,ITA,2017-08-30,65.69
Italy,ITA,2017-08-31,56.72
Italy,ITA,2017-09-01,55.86
Italy,ITA,2017-09-02,43.63
Italy,ITA,2017-09-03,38.98
Italy,ITA,2017-09-04,50.08
Italy,ITA,2017-09-05,53.61
Italy,ITA,2017-09-06,50.02
Italy,ITA,2017-09-07,53.51
Italy,ITA,2017-09-08,51.35
Italy,ITA,2017-09-09,44.36
Italy,ITA,2017-09-10,41.63
Italy,ITA,2017-09-11,47.71
Italy,ITA,2017-09-12,46.16
Italy,ITA,2017-09-13,52.91
Italy,ITA,2017-09-14,46.57
Italy,ITA,2017-09-15,49.86
Italy,ITA,2017-09-16,41.93
Italy,ITA,2017-09-17,40.24
Italy,ITA,2017-09-18,48.34
Italy,ITA,2017-09-19,45.25
Italy,ITA,2017-09-20,45.81
Italy,ITA,2017-09-21,53.21
Italy,ITA,2017-09-22,54.34
Italy,ITA,2017-09-23,49.29
Italy,ITA,2017-09-24,44.97
Italy,ITA,2017-09-25,53.47
Italy,ITA,2017-09-26,52.13
Italy,ITA,2017-09-27,50.69
Italy,ITA,2017-09-28,52.13
Italy,ITA,2017-09-29,53.23
Italy,ITA,2017-09-30,46.53
Italy,ITA,2017-10-01,47.54
Italy,ITA,2017-10-02,54.44
Italy,ITA,2017-10-03,54.29
Italy,ITA,2017-10-04,56.17
Italy,ITA,2017-10-05,56.29
Italy,ITA,2017-10-06,55.44
Italy,ITA,2017-10-07,43.53
Italy,ITA,2017-10-08,46.93
Italy,ITA,2017-10-09,59.41
Italy,ITA,2017-10-10,65.25
Italy,ITA,2017-10-11,60.43
Italy,ITA,2017-10-12,57.65
Italy,ITA,2017-10-13,56.47
Italy,ITA,2017-10-14,48.27
Italy,ITA,2017-10-15,43.87
Italy,ITA,2017-10-16,53.64
Italy,ITA,2017-10-17,56.92
Italy,ITA,2017-10-18,58.19
Italy,ITA,2017-10-19,58.62
Italy,ITA,2017-10-20,58.24
Italy,ITA,2017-10-21,55.3
Italy,ITA,2017-10-22,46.61
Italy,ITA,2017-10-23,51.7
Italy,ITA,2017-10-24,54.88
Italy,ITA,2017-10-25,61.13
Italy,ITA,2017-10-26,61.6
Italy,ITA,2017-10-27,59.94
Italy,ITA,2017-10-28,50.72
Italy,ITA,2017-10-29,47.66
Italy,ITA,2017-10-30,54.96
Italy,ITA,2017-10-31,59.32
Italy,ITA,2017-11-01,55.69
Italy,ITA,2017-11-02,59.82
Italy,ITA,2017-11-03,60.52
Italy,ITA,2017-11-04,52.2
Italy,ITA,2017-11-05,52.8
Italy,ITA,2017-11-06,64.21
Italy,ITA,2017-11-07,64.89
Italy,ITA,2017-11-08,74.09
Italy,ITA,2017-11-09,86.46
Italy,ITA,2017-11-10,82.16
Italy,ITA,2017-11-11,62.1
Italy,ITA,2017-11-12,53.4
Italy,ITA,2017-11-13,66.66
Italy,ITA,2017-11-14,79.42
Italy,ITA,2017-11-15,75.2
Italy,ITA,2017-11-16,74.37
Italy,ITA,2017-11-17,68.04
Italy,ITA,2017-11-18,58.22
Italy,ITA,2017-11-19,58.25
Italy,ITA,2017-11-20,67.49
Italy,ITA,2017-11-21,65.78
Italy,ITA,2017-11-22,68.45
Italy,ITA,2017-11-23,70.93
Italy,ITA,2017-11-24,67.6
Italy,ITA,2017-11-25,54.28
Italy,ITA,2017-11-26,50.32
Italy,ITA,2017-11-27,59.04
Italy,ITA,2017-11-28,74.89
Italy,ITA,2017-11-29,76.47
Italy,ITA,2017-11-30,69.4
Italy,ITA,2017-12-01,78.94
Italy,ITA,2017-12-02,68.89
Italy,ITA,2017-12-03,60.94
Italy,ITA,2017-12-04,81.18
Italy,ITA,2017-12-05,90.27
Italy,ITA,2017-12-06,87.55
Italy,ITA,2017-12-07,80.17
Italy,ITA,2017-12-08,66.24
Italy,ITA,2017-12-09,64.83
Italy,ITA,2017-12-10,57.4
Italy,ITA,2017-12-11,65.59
Italy,ITA,2017-12-12,74.98
Italy,ITA,2017-12-13,111.05
Italy,ITA,2017-12-14,75.92
Italy,ITA,2017-12-15,62.44
Italy,ITA,2017-12-16,58.02
Italy,ITA,2017-12-17,55.84
Italy,ITA,2017-12-18,67.65
Italy,ITA,2017-12-19,67.3
Italy,ITA,2017-12-20,77.5
Italy,ITA,2017-12-21,66.96
Italy,ITA,2017-12-22,65.49
Italy,ITA,2017-12-23,47.13
Italy,ITA,2017-12-24,51.45
Italy,ITA,2017-12-25,53.29
Italy,ITA,2017-12-26,48.11
Italy,ITA,2017-12-27,44.96
Italy,ITA,2017-12-28,47.05
Italy,ITA,2017-12-29,48.96
Italy,ITA,2017-12-30,46.06
Italy,ITA,2017-12-31,45.31
Italy,ITA,2018-01-01,44.13
Italy,ITA,2018-01-02,40.94
Italy,ITA,2018-01-03,51.93
Italy,ITA,2018-01-04,43.71
Italy,ITA,2018-01-05,52.52
Italy,ITA,2018-01-06,47.83
Italy,ITA,2018-01-07,44.81
Italy,ITA,2018-01-08,45.77
Italy,ITA,2018-01-09,55.74
Italy,ITA,2018-01-10,50.96
Italy,ITA,2018-01-11,54.2
Italy,ITA,2018-01-12,51.3
Italy,ITA,2018-01-13,48.12
Italy,ITA,2018-01-14,47.6
Italy,ITA,2018-01-15,51.47
Italy,ITA,2018-01-16,48.86
Italy,ITA,2018-01-17,44.64
Italy,ITA,2018-01-18,49.07
Italy,ITA,2018-01-19,50.96
Italy,ITA,2018-01-20,50.74
Italy,ITA,2018-01-21,39.92
Italy,ITA,2018-01-22,45.97
Italy,ITA,2018-01-23,51.67
Italy,ITA,2018-01-24,53.09
Italy,ITA,2018-01-25,54.16
Italy,ITA,2018-01-26,51.04
Italy,ITA,2018-01-27,48.02
Italy,ITA,2018-01-28,47.55
Italy,ITA,2018-01-29,50.66
Italy,ITA,2018-01-30,48.4
Italy,ITA,2018-01-31,52.09
Italy,ITA,2018-02-01,46.85
Italy,ITA,2018-02-02,48.5
Italy,ITA,2018-02-03,44.75
Italy,ITA,2018-02-04,45.46
Italy,ITA,2018-02-05,50.37
Italy,ITA,2018-02-06,52.47
Italy,ITA,2018-02-07,51.75
Italy,ITA,2018-02-08,55.07
Italy,ITA,2018-02-09,51.21
Italy,ITA,2018-02-10,47.98
Italy,ITA,2018-02-11,40.54
Italy,ITA,2018-02-12,50.82
Italy,ITA,2018-02-13,52.86
Italy,ITA,2018-02-14,53.85
Italy,ITA,2018-02-15,51.94
Italy,ITA,2018-02-16,58.14
Italy,ITA,2018-02-17,49.07
Italy,ITA,2018-02-18,48.18
Italy,ITA,2018-02-19,54.63
Italy,ITA,2018-02-20,55.14
Italy,ITA,2018-02-21,56.02
Italy,ITA,2018-02-22,60.99
Italy,ITA,2018-02-23,68.98
Italy,ITA,2018-02-24,69.09
Italy,ITA,2018-02-25,52.2
Italy,ITA,2018-02-26,88.79
Italy,ITA,2018-02-27,107.19
Italy,ITA,2018-02-28,84.55
Italy,ITA,2018-03-01,91.63
Italy,ITA,2018-03-02,97.36
Italy,ITA,2018-03-03,66.12
Italy,ITA,2018-03-04,53.21
Italy,ITA,2018-03-05,72.16
Italy,ITA,2018-03-06,57.6
Italy,ITA,2018-03-07,51.65
Italy,ITA,2018-03-08,51.96
